customer_id,risk_tier,default_next_month,avg_utilization,utilization_trend,on_time_months,max_delinquency,delinquency_drift,consecutive_delays,payment_ratio,balance_volatility,credit_limit,risk_score,fraud_risk_score
10964,High Risk,1,0.4140111111111111,0.011584761904761917,0,2,0,6,0.05817171924085806,1471.3190907028516,60000,0.97978276,0.97978276
24103,Medium Risk,1,0.49447,0.014928571428571437,3,2,2,2,0.05598307484692339,1534.5990681608014,50000,0.97973996,0.97973996
17547,Medium Risk,1,0.6929066666666667,0.026632000000000013,3,2,2,2,0.05333712449234642,2543.303494800938,50000,0.9796005,0.9796005
2428,High Risk,1,0.5637733333333333,0.008616000000000044,2,2,2,3,0.04662351942056884,1020.1001258046518,50000,0.9795746,0.9795746
7138,High Risk,1,0.28075092592592593,0.006248730158730153,0,2,0,6,0.043474145015960884,2124.6809093759625,180000,0.97952306,0.97952306
20933,High Risk,1,0.5521615384615385,0.013678681318681314,0,2,0,6,0.042264341501753455,3730.907074693767,130000,0.97950816,0.97950816
11334,Medium Risk,1,0.8144833333333333,0.03665714285714284,3,2,2,2,0.06734478331382067,1508.734922597958,20000,0.97948724,0.97948724
9661,High Risk,1,0.9414777777777777,0.01943809523809522,0,2,0,6,0.04352015668964689,1317.1468660201363,30000,0.97944665,0.97944665
7469,High Risk,1,0.6573833333333333,0.043942857142857124,0,2,1,6,0.09540115990372122,1806.0236617128432,20000,0.9793799,0.9793799
17545,High Risk,1,0.43189999999999995,0.04090857142857144,2,2,2,3,0.12265043719580199,1683.1053442966665,20000,0.9793743,0.9793743
8105,High Risk,1,0.5554698717948717,0.01082450549450549,2,2,2,3,0.03280340553629561,6486.432622533489,260000,0.97934794,0.97934794
23866,Medium Risk,1,0.7546814814814814,-0.062222857142857094,3,2,2,2,0.03144627557680527,10741.23547207986,90000,0.9793226,0.9793226
23088,High Risk,1,0.78848,0.003445714285714281,0,2,0,6,0.04101965075496178,1649.5892822154246,100000,0.97917706,0.97917706
29772,High Risk,1,0.7187333333333333,-0.003165714285714288,1,4,5,5,0.09421882586328613,292.06209385448614,10000,0.9791479,0.9791479
24039,High Risk,1,0.8802333333333333,0.02083102040816327,0,3,1,6,0.04345072316856744,3466.375609576473,70000,0.9791272,0.9791272
17832,Medium Risk,1,0.13996333333333333,0.003981142857142849,4,2,2,1,0.15032585107346927,1102.7308677400242,50000,0.97909844,0.97909844
12236,Medium Risk,1,0.8995833333333333,0.012185714285714338,4,2,2,1,0.05484087281793595,808.3852217022937,20000,0.9790659,0.9790659
16964,High Risk,1,0.5300939393939395,0.008941818181818178,0,2,0,6,0.04210437901647415,1844.9409385307345,110000,0.9790082,0.9790082
2418,High Risk,1,1.0155611111111111,2.761904761899892e-05,3,2,2,2,0.04374450261298753,287.2012650854217,30000,0.97900075,0.97900075
7155,High Risk,1,0.44139285714285714,0.015340000000000001,0,2,0,6,0.059754991802598356,2252.977208051604,70000,0.97895676,0.97895676
22246,High Risk,0,0.6143833333333334,0.03681809523809527,2,2,2,3,0.0772598721898924,2176.6369242480473,30000,0.9789457,0.9789457
7877,High Risk,1,0.32385624999999996,0.010916785714285717,0,2,0,6,0.06062890039579203,1937.530051379849,80000,0.97893834,0.97893834
26087,High Risk,1,1.1776536458333333,-0.15484419642857153,5,2,2,1,0.024885635826006686,119057.23757322217,320000,0.9788809,0.9788809
25221,Medium Risk,0,0.8258666666666666,0.0732571428571429,2,2,2,2,0.10856453689315874,1481.4373650838793,10000,0.9788223,0.9788223
18006,High Risk,1,0.3367166666666666,0.011526666666666673,0,2,0,6,0.0637417913279864,2222.8728933522043,90000,0.9787991,0.9787991
29745,High Risk,1,0.6558944444444444,0.008477142857142891,0,4,1,6,0.0431013344543849,1087.2943330426526,30000,0.9787988,0.9787988
3010,High Risk,1,0.8044222222222221,0.01736380952380952,2,2,2,3,0.04569264369391433,1147.6904925399822,30000,0.9787658,0.9787658
3501,High Risk,1,0.65365,0.028206666666666682,0,2,0,6,0.06906336945868452,1754.3115743789642,30000,0.97875834,0.97875834
14797,High Risk,1,0.9109166666666667,-0.005368571428571408,0,2,0,6,0.03752297504106345,1240.3000309065008,50000,0.9787552,0.9787552
26737,High Risk,1,0.6953833333333334,0.012567142857142841,0,2,1,6,0.046117522838933916,2341.6188986824195,80000,0.9787517,0.9787517
24969,Medium Risk,1,0.41324333333333335,0.016258285714285742,2,2,2,2,0.05311059428283729,3310.2503027213315,100000,0.9787305,0.9787305
18336,High Risk,1,0.4334166666666666,0.04626857142857143,3,3,3,2,0.11024590291093724,1837.2646697377781,20000,0.9787258,0.9787258
8809,Medium Risk,1,0.08442916666666667,0.003520000000000001,2,2,2,2,0.07597722059981499,713.7970766728222,80000,0.9787048,0.9787048
22434,High Risk,1,1.1027133333333332,0.038142285714285615,4,2,2,1,0.08492717694511935,8019.24404583541,100000,0.97862,0.97862
27500,High Risk,1,0.39206666666666673,0.01915714285714286,0,3,1,6,0.09791467848204734,954.370508066268,20000,0.9785292,0.9785292
9958,High Risk,1,1.0833222222222223,-0.004312380952380822,3,2,2,2,0.0779273086058165,1458.9043377365995,30000,0.97852534,0.97852534
29361,Medium Risk,1,0.08099848484848485,-0.00655818181818182,4,2,2,1,0.2431316746125528,1822.6979362106786,110000,0.978513,0.978513
27791,Medium Risk,1,0.8148,0.02011904761904759,2,2,2,2,0.04103406695966042,2476.204111134621,60000,0.9785014,0.9785014
26713,High Risk,0,0.5165000000000001,0.0181409523809524,0,2,0,6,0.10072287064771433,1331.4040708965854,30000,0.97840893,0.97840893
19588,High Risk,1,0.39638333333333337,0.008494285714285723,0,2,0,6,0.06341998955391663,820.4376068091142,40000,0.9784067,0.9784067
14175,High Risk,1,0.1361726666666667,0.006617028571428571,2,2,2,3,0.067500446250161,3231.183400345246,250000,0.978395,0.978395
29026,High Risk,1,0.9637259259259259,-0.0004590476190476051,2,3,3,3,0.025864786498592075,2317.330677021876,90000,0.9783919,0.9783919
2773,High Risk,1,0.88997,0.012689714285714328,0,3,1,6,0.027940775332281842,1341.9911698666276,50000,0.9783237,0.9783237
2103,High Risk,1,0.42053333333333326,-0.003982857142857141,0,4,3,6,0.0748630138349063,226.55124512274628,10000,0.97829115,0.97829115
858,High Risk,1,0.52379,0.006244571428571408,0,2,0,6,0.0421298536443731,1290.2745444284328,100000,0.97828627,0.97828627
26943,High Risk,1,0.5299166666666667,0.06704857142857144,0,2,1,6,0.30549964188024065,1357.4223243584388,10000,0.9782607,0.9782607
6917,High Risk,1,0.9098666666666667,0.05168571428571427,2,2,2,3,0.11381142422940427,1194.787121903591,10000,0.97824824,0.97824824
16155,Medium Risk,1,0.49108124999999997,-0.11361749999999997,4,2,2,1,0.058796609696408875,17212.398493527857,80000,0.97823125,0.97823125
1870,High Risk,1,0.8871833333333333,0.02044142857142862,0,2,0,6,0.04308746944863562,1664.979959839357,40000,0.9782161,0.9782161
1207,High Risk,1,0.3294452380952381,0.014479591836734713,0,2,0,6,0.06275633098099916,2022.7682434393382,70000,0.9782056,0.9782056
3840,High Risk,1,0.5840333333333333,0.008221714285714261,2,2,2,3,0.03935057565537151,986.5644766900269,50000,0.9781877,0.9781877
15152,High Risk,1,0.8372625,-0.07792142857142863,2,2,2,3,0.034274448329628,13231.003469125084,80000,0.97806054,0.97806054
19345,High Risk,1,0.7719583333333332,0.022741428571428517,0,2,0,6,0.05950727344276698,979.6153156554193,20000,0.9779458,0.9779458
6120,High Risk,1,0.46307666666666664,0.014990285714285746,2,2,2,3,0.0628722416465078,1580.1918132513745,50000,0.97794116,0.97794116
16593,High Risk,1,0.5131595238095238,0.011068979591836758,0,2,0,6,0.045672844403095936,1462.3307993291621,70000,0.9779273,0.9779273
6624,Medium Risk,1,0.49894999999999995,0.08772285714285713,3,2,2,2,0.27336994273400683,3492.8954178446284,20000,0.97789943,0.97789943
10871,High Risk,1,0.7560749999999999,0.012450714285714301,0,2,0,6,0.03527697171593591,1884.4140733925758,80000,0.97771215,0.97771215
2145,High Risk,1,0.29184166666666667,0.021387142857142858,2,3,3,2,0.08072825578593236,898.5771901548952,20000,0.97765577,0.97765577
20481,Medium Risk,1,0.29971,-0.01656514285714284,4,2,2,1,0.358290066309687,4863.390699912973,50000,0.977581,0.977581
24997,High Risk,1,0.91051875,0.01482035714285724,2,2,2,3,0.040928184311764204,2866.574593482612,80000,0.9774179,0.9774179
4247,Medium Risk,0,0.44756666666666667,-0.1381417142857143,4,2,2,1,0.049617670327509134,14697.06329396001,50000,0.9773942,0.9773942
2471,High Risk,1,0.7043928571428572,-0.007984489795918369,0,2,0,6,0.028714083491850104,5444.917409841953,140000,0.9773351,0.9773351
26780,High Risk,0,0.27992333333333336,0.013096571428571405,2,2,2,3,0.0731955563515579,1371.9695939293504,50000,0.9773104,0.9773104
1095,Medium Risk,0,0.6674333333333333,-0.14226628571428576,3,2,2,2,0.0422026873056175,15141.633434562687,50000,0.9772613,0.9772613
2852,Medium Risk,1,0.34825555555555554,0.010664761904761923,3,2,2,2,0.057882235378826946,668.405166546958,30000,0.97717535,0.97717535
19146,High Risk,1,0.6565766666666666,0.01049142857142856,0,2,0,6,0.040854860275246756,2388.531906143744,100000,0.9771527,0.9771527
4770,High Risk,1,0.6828166666666666,-0.09369771428571422,3,3,3,2,0.029603498615845093,19697.609760239102,100000,0.9770966,0.9770966
28082,High Risk,1,0.8323999999999999,-0.0044514285714285645,0,5,3,6,0.04129506918626188,305.9490153604028,10000,0.97706974,0.97706974
28645,High Risk,1,1.0658833333333333,-0.0009177142857143085,0,2,0,6,0.042096249972332855,1198.9384749296632,100000,0.9770158,0.9770158
18074,High Risk,1,0.7602257575757575,-0.013287012987012979,0,2,0,6,0.03542916862427071,3347.7606495486903,110000,0.97701573,0.97701573
15600,Medium Risk,1,0.4004999999999999,-0.03822222222222225,3,2,2,2,0.04148906421693937,7028.759207712269,90000,0.97699636,0.97699636
20886,Medium Risk,1,0.7742641666666666,-0.01341614285714284,3,2,2,2,0.04785219760228036,14731.063918355208,200000,0.9769348,0.9769348
11465,Medium Risk,1,0.44305555555555554,-0.12386857142857151,3,2,2,2,0.09287693015090541,8163.547015033764,30000,0.97693455,0.97693455
10862,High Risk,1,0.004318181818181818,-0.0008181818181818179,0,4,2,6,1.0233333333333332,199.37402037376887,110000,0.97689146,0.97689146
17130,High Risk,1,0.31419375,0.014131071428571418,0,2,0,6,0.06009446490429607,2268.3524197090715,80000,0.9768688,0.9768688
6319,Medium Risk,1,0.8002083333333334,0.03853000000000007,4,2,2,1,0.06523820779874165,1479.4796945773426,20000,0.9768673,0.9768673
20441,High Risk,1,0.67209,0.012426857142857125,0,2,1,6,0.051814886224301866,1361.100694291205,50000,0.97673506,0.97673506
18063,High Risk,1,0.38515999999999995,0.030973714285714285,0,3,1,6,0.09996323082761825,3394.492421555836,50000,0.9766892,0.9766892
12588,High Risk,1,0.9074333333333334,0.061222857142857155,2,2,2,3,0.10401675209631524,1283.642733266023,10000,0.97667557,0.97667557
8882,Medium Risk,0,0.02325873015873016,-0.0028979591836734674,5,1,1,1,0.728688345728147,2245.3263162994076,210000,0.97666,0.97666
23653,Medium Risk,1,0.17153333333333332,-0.00218571428571426,3,2,4,2,0.0,5594.3915367684685,20000,0.97660226,0.97660226
29313,High Risk,1,0.7959318181818181,-0.009845974025974116,0,2,0,6,0.0440786606271878,2448.8059743474982,110000,0.9764931,0.9764931
3144,High Risk,1,0.7502357142857142,0.01676530612244901,0,2,0,6,0.04079460930900043,2390.5472804360093,70000,0.9764642,0.9764642
20399,High Risk,1,0.6168416666666666,0.02493571428571428,2,3,3,3,0.0746122457225844,1188.161843633546,20000,0.9764281,0.9764281
23527,Medium Risk,1,0.9884149999999999,-0.007771714285714298,3,2,2,2,0.03600007941220693,2501.034645901572,100000,0.97636807,0.97636807
